club_name,club_wikipedia_url,club_country
FK Bergen Nord,https://en.wikipedia.org/wiki/FK_Bergen_Nord,Norway
Flint,https://en.wikipedia.org/wiki/IL_Flint,Norway
Ganddal IL,,Norway
Hareid,https://en.wikipedia.org/wiki/Hareid_IL,Norway
Kvik Halden,https://en.wikipedia.org/wiki/Kvik_Halden_FK,Norway
Langhus,https://en.wikipedia.org/wiki/Langhus_IL,Norway
Lillestrøm,https://en.wikipedia.org/wiki/Lillestrøm_SK,Norway
Lyn,https://en.wikipedia.org/wiki/Lyn_Fotball,Norway
Lyngdal IL,https://en.wikipedia.org/wiki/Lyngdal_IL,Norway
Mork IL,,Norway
Norwegian club Hønefoss,,Norway
Rosenborg,https://en.wikipedia.org/wiki/Rosenborg_BK,Norway
Rosenborg BK,https://en.wikipedia.org/wiki/Rosenborg_BK,Norway
Rælingen,https://en.wikipedia.org/wiki/Rælingen_FK,Norway
Sandefjord,https://en.wikipedia.org/wiki/Sandefjord_Fotball,Norway
Sarpsborg 08,https://en.wikipedia.org/wiki/Sarpsborg_08_FF,Norway
Stabæk,https://en.wikipedia.org/wiki/Stabæk_Fotball,Norway
Strindheim,https://en.wikipedia.org/wiki/Strindheim,Norway
Strindheim IL,https://en.wikipedia.org/wiki/Strindheim_IL,Norway
Strømsgodset,https://en.wikipedia.org/wiki/Strømsgodset_Toppfotball,Norway
Tromsdalen,https://en.wikipedia.org/wiki/Tromsdalen_UIL,Norway
Viking,https://en.wikipedia.org/wiki/Viking_FK,Norway
Vålerenga,https://en.wikipedia.org/wiki/Vålerenga_Fotball,Norway
Åndalsnes IF,https://en.wikipedia.org/wiki/%C3%85ndalsnes_IF,Norway
CA Independiente,https://en.wikipedia.org/wiki/C.A._Independiente_de_La_Chorrera,Panama
Chorrillo,https://en.wikipedia.org/wiki/Chorrillo_F.C.,Panama
Chorrillo,https://en.wikipedia.org/wiki/Unión_Deportivo_Universitario,Panama
Independiente,https://en.wikipedia.org/wiki/C.A._Independiente_de_La_Chorrera,Panama
Río Abajo,https://en.wikipedia.org/wiki/Río_Abajo_F.C.,Panama
San Francisco,,Panama
San Francisco,https://en.wikipedia.org/wiki/San_Francisco_F.C.,Panama
San Francisco FC,https://en.wikipedia.org/wiki/San_Francisco_F.C.,Panama
Sporting San Miguelito,https://en.wikipedia.org/wiki/Sporting_San_Miguelito,Panama
Tauro,https://en.wikipedia.org/wiki/Tauro_F.C.,Panama
Árabe Unido,https://en.wikipedia.org/wiki/C.D._Árabe_Unido,Panama
CS San Lorenzo,https://en.wikipedia.org/wiki/Club_Sportivo_San_Lorenzo,Paraguay
Cerro Porteño,https://en.wikipedia.org/wiki/Cerro_Porteño,Paraguay
Club 13 de Junio,,Paraguay
Club 24 de Junio,,Paraguay
Club Libertad,,Paraguay
Club Nacional,https://en.wikipedia.org/wiki/Club_Nacional,Paraguay
Club Olimpia,https://en.wikipedia.org/wiki/Club_Olimpia,Paraguay
Guaraní,https://en.wikipedia.org/wiki/Club_Guaraní,Paraguay
La Blanca Subur,,Paraguay
Libertad,https://en.wikipedia.org/wiki/Club_Libertad,Paraguay
Olimpia,https://en.wikipedia.org/wiki/Club_Olimpia,Paraguay
Andorinha,https://en.wikipedia.org/wiki/CF_Andorinha,Portugal
Arrentela [ citation needed ],https://en.wikipedia.org/wiki/A.C._Arrentela,Portugal
Barreirense,https://en.wikipedia.org/wiki/F.C._Barreirense,Portugal
Belenenses,https://en.wikipedia.org/wiki/C.F._Os_Belenenses,Portugal
Benfica,https://en.wikipedia.org/wiki/S.L._Benfica_(youth),Portugal
Benfica,https://en.wikipedia.org/wiki/S.L._Benfica,Portugal
Boavista,https://en.wikipedia.org/wiki/Boavista_F.C.,Portugal
Braga,https://en.wikipedia.org/wiki/S.C._Braga,Portugal
CB Albufeira,,Portugal
CB Póvoa Lanhoso,,Portugal
Casa Benfica Tavira,,Portugal
Desportivo das Aves,https://en.wikipedia.org/wiki/Clube_Desportivo_das_Aves,Portugal
Estoril,https://en.wikipedia.org/wiki/G.D._Estoril_Praia,Portugal
Estrela Amadora,https://en.wikipedia.org/wiki/C.F._Estrela_da_Amadora,Portugal
Estrela da Amadora,https://en.wikipedia.org/wiki/C.F._Estrela_da_Amadora,Portugal
Infesta,https://en.wikipedia.org/wiki/F.C._Infesta,Portugal
Nacional,https://en.wikipedia.org/wiki/C.D._Nacional,Portugal
Olivais,https://en.wikipedia.org/wiki/S.L._Olivais_(futsal),Portugal
Operário Famalicão,,Portugal
Os Pestinhas,,Portugal
Palmeiras Braga,,Portugal
Perspectiva em Jogo,,Portugal
Porto,https://en.wikipedia.org/wiki/FC_Porto_Juniors,Portugal
Porto,https://en.wikipedia.org/wiki/FC_Porto_(youth),Portugal
Porto,https://en.wikipedia.org/wiki/FC_Porto,Portugal
Póvoa Lanhoso,,Portugal
Real Massamá,https://en.wikipedia.org/wiki/Real_S.C.,Portugal
Real SC,https://en.wikipedia.org/wiki/Real_S.C.,Portugal
SG Sacavenense,https://en.wikipedia.org/wiki/SG_Sacavenense,Portugal
Santa Clara,,Portugal
Sporting,https://en.wikipedia.org/wiki/Sporting_CP,Portugal
Sporting CP,https://en.wikipedia.org/wiki/Sporting_CP,Portugal
Sporting CP,https://en.wikipedia.org/wiki/Sporting_CP_Youth_Academy,Portugal
Sporting CP,https://en.wikipedia.org/wiki/Sporting_CP_(youth),Portugal
União Leiria,https://en.wikipedia.org/wiki/U.D._Leiria,Portugal
Vianense,https://en.wikipedia.org/wiki/SC_Vianense,Portugal
Vitória Setúbal,https://en.wikipedia.org/wiki/Vitória_F.C.,Portugal
Al Markhiya,https://en.wikipedia.org/wiki/Al-Markhiya_SC,Qatar
Al Sadd,https://en.wikipedia.org/wiki/Al_Sadd_SC,Qatar
Al-Arabi,https://en.wikipedia.org/wiki/Al-Arabi_SC_(Qatar),Qatar
Al-Gharafa,https://en.wikipedia.org/wiki/Al-Gharafa_SC,Qatar
Al-Sadd,https://en.wikipedia.org/wiki/Al-Sadd_Sports_Club,Qatar
Aspire Academy,https://en.wikipedia.org/wiki/Aspire_Academy,Qatar
HFC Hoei,,Qatar
Mem Martins,,Qatar
Al Hilal,https://en.wikipedia.org/wiki/Al_Hilal_SFC,Saudi Arabia
Al-Ahli,https://en.wikipedia.org/wiki/Al-Ahli_Saudi_FC,Saudi Arabia
Al-Ettifaq,https://en.wikipedia.org/wiki/Al-Ettifaq,Saudi Arabia
Al-Fateh,https://en.wikipedia.org/wiki/Al-Fateh_SC,Saudi Arabia
Al-Hilal,https://en.wikipedia.org/wiki/Al_Hilal_SFC,Saudi Arabia
Al-Ittihad,https://en.wikipedia.org/wiki/Al-Ittihad_Club_(Jeddah),Saudi Arabia
Al-Ittihad,https://en.wikipedia.org/wiki/Al-Ittihad_(Jeddah),Saudi Arabia
Al-Nassr,https://en.wikipedia.org/wiki/Al-Nassr_FC,Saudi Arabia
Al-Qadsiah,https://en.wikipedia.org/wiki/Al-Qadsiah_FC,Saudi Arabia
Al-Shabab,https://en.wikipedia.org/wiki/Al-Shabab_FC_(Riyadh),Saudi Arabia
Wej,https://en.wikipedia.org/wiki/Wej_SC,Saudi Arabia
Aberdeen,https://en.wikipedia.org/wiki/Aberdeen_F.C._Under-20s_and_Academy,Scotland
Ayr United FC,,Scotland
Celtic,https://en.wikipedia.org/wiki/Celtic_F.C._Under-20s_and_Academy,Scotland
Celtic,https://en.wikipedia.org/wiki/Celtic_F.C._B_Team_and_Academy,Scotland
Celtic FC,,Scotland
Dalry Rovers FC,,Scotland
Dundee United,https://en.wikipedia.org/wiki/Dundee_United_F.C.,Scotland
Hamilton Academical,https://en.wikipedia.org/wiki/Hamilton_Academical_F.C._Reserves_and_Academy,Scotland
Heart of Midlothian,https://en.wikipedia.org/wiki/Heart_of_Midlothian_F.C._Under-20s_and_Academy,Scotland
Inverness Caledonian Thistle,https://en.wikipedia.org/wiki/Inverness_Caledonian_Thistle_F.C.,Scotland
Queen's Park,https://en.wikipedia.org/wiki/Queen's_Park_F.C.,Scotland
Rangers,https://en.wikipedia.org/wiki/Rangers_F.C._Under-20s_and_Academy,Scotland
St Mirren,https://en.wikipedia.org/wiki/St_Mirren_F.C.,Scotland
St. Mirren FC,https://en.wikipedia.org/wiki/St._Mirren_FC,Scotland
A.S.C. Tiléne,,Senegal
AMCS Comines,,Senegal
BC Bliesheim,,Senegal
Blanc-Mesnil SF,,Senegal
CS Municipaux Le Havre,,Senegal
Diambars FC,https://en.wikipedia.org/wiki/Diambars_FC,Senegal
ES Guyancourt,,Senegal
Galaxy Football,,Senegal
Galaxy Football Academy,,Senegal
Génération Foot,https://en.wikipedia.org/wiki/Génération_Foot,Senegal
Le Havre Caucriauville,,Senegal
Santhiaba Zinguinchor,,Senegal
Augusto Palacios Apprentice,,South Africa
Baroka,https://en.wikipedia.org/wiki/Baroka_F.C.,South Africa
Florida Park High School,,South Africa
Island Rovers AFC,,South Africa
JDR Stars,https://en.wikipedia.org/wiki/JDR_Stars_F.C.,South Africa
KZN Academy,,South Africa
Kenpark United,,South Africa
Kwamashu Arsenal,,South Africa
Makhasa F.C.,,South Africa
Mangasuthu University of Technology,https://en.wikipedia.org/wiki/Mangosuthu_University_of_Technology,South Africa
Orlando Pirates,https://en.wikipedia.org/wiki/Orlando_Pirates,South Africa
School of Excellence,,South Africa
Shatterprufe Rovers,,South Africa
Stellenbosch,https://en.wikipedia.org/wiki/Stellenbosch_F.C.,South Africa
SuperSport United,https://en.wikipedia.org/wiki/SuperSport_United_F.C.,South Africa
Transnet School of Excellence,,South Africa
Daejeon Citizen [ note 1 ],https://en.wikipedia.org/wiki/Daejeon_Hana_Citizen,South Korea
Dongbuk Middle School,,South Korea
FC Persimmon,,South Korea
FC Seoul [ note 1 ],https://en.wikipedia.org/wiki/FC_Seoul,South Korea
FC Seoul academy,https://en.wikipedia.org/wiki/FC_Seoul_Reserves_and_Academy,South Korea
Incheon United,https://en.wikipedia.org/wiki/Incheon_United_FC,South Korea
Pohang Steelers [ note 1 ],https://en.wikipedia.org/wiki/Pohang_Steelers,South Korea
Seoul Daedong Elementary School,,South Korea
Suwon Samsung Bluewings [ note 1 ],https://en.wikipedia.org/wiki/Suwon_Samsung_Bluewings,South Korea
Suwon Technical High School,,South Korea
Ulsan Hyundai,https://en.wikipedia.org/wiki/Ulsan_Hyundai_FC,South Korea
Ulsan Hyundai,https://en.wikipedia.org/wiki/Ulsan_HD_FC,South Korea
Ulsan Hyundai [ note 1 ],https://en.wikipedia.org/wiki/Ulsan_Hyundai_FC,South Korea
Yukminkwan Middle School,,South Korea
? Eibar (loan),https://en.wikipedia.org/wiki/SD_Eibar,Spain
? Sevilla (loan),https://en.wikipedia.org/wiki/Sevilla_FC_(youth),Spain
Amigó,https://en.wikipedia.org/wiki/CD_Amigó,Spain
Athletic Bilbao,https://en.wikipedia.org/wiki/Athletic_Bilbao_cantera,Spain
Atlético Huila,https://en.wikipedia.org/wiki/Atlético_Huila,Spain
Atlético Madrid,https://en.wikipedia.org/wiki/Atlético_Madrid_(youth),Spain
Atlético Madrid,https://en.wikipedia.org/wiki/Atlético_Madrid,Spain
Atlético Rafal,,Spain
Aurrerá Vitoria,https://en.wikipedia.org/wiki/CD_Aurrerá_de_Vitoria,Spain
Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
Barcelona,https://en.wikipedia.org/wiki/FC_Barcelona_(youth),Spain
Barcelona,https://en.wikipedia.org/wiki/La_Masia,Spain
Betis,https://en.wikipedia.org/wiki/Real_Betis_Cantera,Spain
CA Osasuna,https://en.wikipedia.org/wiki/CA_Osasuna,Spain
CD Amigó,https://en.wikipedia.org/wiki/CD_Amig%C3%B3,Spain
CD San Juan,,Spain
CF La Nucía,https://en.wikipedia.org/wiki/CF_La_Nuc%C3%ADa,Spain
Colonia Ofigevi,https://en.wikipedia.org/wiki/CD_Colonia_Ofigevi,Spain
Condal,https://en.wikipedia.org/wiki/Condal_CF,Spain
Despertar,,Spain
Espanyol,https://en.wikipedia.org/wiki/RCD_Espanyol_cantera,Spain
Espanyol,https://en.wikipedia.org/wiki/RCD_Espanyol,Spain
FCB Escola Fukuoka,https://en.wikipedia.org/wiki/FC_Barcelona,Spain
Gimnástico Don Benito,,Spain
Girona,https://en.wikipedia.org/wiki/Girona_FC,Spain
La Liara Balompié,,Spain
La Torreta,,Spain
Laguna,https://en.wikipedia.org/wiki/CD_Laguna_de_Tenerife,Spain
Las Palmas,https://en.wikipedia.org/wiki/UD_Las_Palmas,Spain
Las Rozas,https://en.wikipedia.org/wiki/Las_Rozas_CF,Spain
Mallorca,https://en.wikipedia.org/wiki/RCD_Mallorca,Spain
Mujer Trabajadora,,Spain
Málaga,https://en.wikipedia.org/wiki/Málaga_CF,Spain
Nazarenos,,Spain
Nueva Roceña,,Spain
Oviedo,https://en.wikipedia.org/wiki/Real_Oviedo,Spain
Pamplona,https://en.wikipedia.org/wiki/CD_Pamplona,Spain
Rayo Majadahonda,https://en.wikipedia.org/wiki/CF_Rayo_Majadahonda,Spain
Rayo Vallecano,https://en.wikipedia.org/wiki/Rayo_Vallecano,Spain
Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_CF_(youth),Spain
Real Madrid,https://en.wikipedia.org/wiki/Real_Madrid_CF,Spain
Real Sociedad,https://en.wikipedia.org/wiki/Real_Sociedad_Cantera,Spain
Roquetas,https://en.wikipedia.org/wiki/CD_Roquetas,Spain
Santa Terrassa CD,,Spain
Sporting Gijón,https://en.wikipedia.org/wiki/Sporting_de_Gijón,Spain
Tegueste,https://en.wikipedia.org/wiki/UD_Tegueste,Spain
Tenerife,https://en.wikipedia.org/wiki/CD_Tenerife,Spain
Valencia,https://en.wikipedia.org/wiki/Valencia_CF,Spain
Valencia,https://en.wikipedia.org/wiki/Valencia_CF_(youth),Spain
Villarreal,https://en.wikipedia.org/wiki/Villarreal_CF,Spain
Xerez,https://en.wikipedia.org/wiki/Xerez_CD,Spain
AIK,https://en.wikipedia.org/wiki/AIK_Fotboll,Sweden
BK Vången,https://en.wikipedia.org/wiki/Oxie_IF,Sweden
Djurgårdens IF,https://en.wikipedia.org/wiki/Djurgårdens_IF_Fotboll,Sweden
Eskilstuna City,https://en.wikipedia.org/wiki/Eskilstuna_City_FK,Sweden
FC Djursholm,,Sweden
FC Malmö,,Sweden
Halmstads BK,https://en.wikipedia.org/wiki/Halmstads_BK,Sweden
Hammarby IF,https://en.wikipedia.org/wiki/Hammarby_Fotboll,Sweden
Husqvarna FF,https://en.wikipedia.org/wiki/Husqvarna_FF,Sweden
IF Brommapojkarna,https://en.wikipedia.org/wiki/IF_Brommapojkarna,Sweden
IF Elfsborg,https://en.wikipedia.org/wiki/IF_Elfsborg,Sweden
IF Limhamn Bunkeflo,https://en.wikipedia.org/wiki/IF_Limhamn_Bunkeflo_(men),Sweden
IFK Aspudden-Tellus [ a ],https://en.wikipedia.org/wiki/IFK_Aspudden-Tellus,Sweden
IFK Göteborg,https://en.wikipedia.org/wiki/IFK_Göteborg,Sweden
IFK Lidingö,https://en.wikipedia.org/wiki/IFK_Lidingö_Fotboll,Sweden
IFK Stocksund,https://en.wikipedia.org/wiki/IFK_Stocksund,Sweden
IFK Öxnehaga,https://en.wikipedia.org/wiki/IFK_Öxnehaga,Sweden
IK Oddevold,https://en.wikipedia.org/wiki/IK_Oddevold,Sweden
Jonsereds IF,https://en.wikipedia.org/wiki/Jonsereds_IF,Sweden
Kista SC,,Sweden
Malmö FF,https://en.wikipedia.org/wiki/Malmö_FF,Sweden
Motala AIF,https://en.wikipedia.org/wiki/Motala_AIF,Sweden
Partille IF,https://en.wikipedia.org/wiki/Partille_IF,Sweden
Råsunda,https://en.wikipedia.org/wiki/Råsunda_IS,Sweden
Snöstorp Nyhem FF,https://en.wikipedia.org/wiki/Sn%C3%B6storp_Nyhem_FF,Sweden
Utbynäs SK,,Sweden
Västerås SK,https://en.wikipedia.org/wiki/Västerås_SK_Fotboll,Sweden
Aarau,https://en.wikipedia.org/wiki/FC_Aarau,Switzerland
BC Albisrieden,,Switzerland
Baden,https://en.wikipedia.org/wiki/FC_Baden,Switzerland
Basel,https://en.wikipedia.org/wiki/FC_Basel,Switzerland
Concordia Basel,https://en.wikipedia.org/wiki/FC_Concordia_Basel,Switzerland
FC Adligenswil,,Switzerland
FC Amical Saint-Prex,,Switzerland
FC Bursins-Rolle-Perroy,,Switzerland
FC Greifensee,,Switzerland
FC Heitenried,,Switzerland
FC La Côte-Sports,,Switzerland
FC Lausanne-Sport,https://en.wikipedia.org/wiki/FC_Lausanne-Sport,Switzerland
FC Schwamendingen,,Switzerland
FC Stade Nyonnais,https://en.wikipedia.org/wiki/FC_Stade_Nyonnais,Switzerland
FC Wiesendangen,,Switzerland
FC Winterthur,https://en.wikipedia.org/wiki/FC_Winterthur,Switzerland
Grasshoppers,https://en.wikipedia.org/wiki/Grasshopper_Club_Zürich,Switzerland
Hinwil,,Switzerland
Koppiger SV,,Switzerland
Kriens,https://en.wikipedia.org/wiki/SC_Kriens,Switzerland
Luzern,https://en.wikipedia.org/wiki/FC_Luzern,Switzerland
Nordstern,https://en.wikipedia.org/wiki/FC_Nordstern_Basel,Switzerland
Old Boys,https://en.wikipedia.org/wiki/BSC_Old_Boys,Switzerland
SV Würenlos,,Switzerland
Servette,https://en.wikipedia.org/wiki/Servette_FC,Switzerland
Solothurn,https://en.wikipedia.org/wiki/FC_Solothurn,Switzerland
Winterthur,https://en.wikipedia.org/wiki/FC_Winterthur,Switzerland
Young Boys,https://en.wikipedia.org/wiki/BSC_Young_Boys,Switzerland
Zürich,https://en.wikipedia.org/wiki/FC_Zürich,Switzerland
AS Degache,https://en.wikipedia.org/wiki/Degache,Tunisia
AS Outre-Mer du Bois l'Abbé,,Tunisia
BK Vestia,,Tunisia
CO Médenine,https://en.wikipedia.org/wiki/CO_Médenine,Tunisia
Champigny FC 94,,Tunisia
Club Sportif Sfaxien,https://en.wikipedia.org/wiki/Club_Sportif_Sfaxien,Tunisia
ES Le Cannet-Rocheville,,Tunisia
ESV Einigkeit Wilhelmsburg,,Tunisia
Espérance de Tunis,https://en.wikipedia.org/wiki/Espérance_Sportive_de_Tunis,Tunisia
Gallia Club Lunel,,Tunisia
Niendorfer TSV,,Tunisia
SV Wilhelmsburg,,Tunisia
Sfax RS,https://en.wikipedia.org/wiki/Sfax_RS,Tunisia
1461 Trabzon,https://en.wikipedia.org/wiki/1461_Trabzon,Türkiye
Boluspor,https://en.wikipedia.org/wiki/Boluspor,Türkiye
Bucaspor,https://en.wikipedia.org/wiki/Bucaspor,Türkiye
Bursaspor,https://en.wikipedia.org/wiki/Bursaspor,Türkiye
FC Türkiye Wilhelmsburg,,Türkiye
Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbahçe_S.K._Academy,Türkiye
Fenerbahçe,https://en.wikipedia.org/wiki/Fenerbahçe_S.K._(football),Türkiye
Galatasaray,https://en.wikipedia.org/wiki/Galatasaray_S.K._(football),Türkiye
Gençlerbirligi,https://en.wikipedia.org/wiki/Gençlerbirligi,Türkiye
Gölcükspor,https://en.wikipedia.org/wiki/Gölcükspor,Türkiye
Istanbul Basaksehir,https://en.wikipedia.org/wiki/Istanbul_Basaksehir_F.K.,Türkiye
Karamürsel Idmanyurduspor,,Türkiye
Kartalspor,https://en.wikipedia.org/wiki/Kartal_S.K.,Türkiye
Konyaspor,https://en.wikipedia.org/wiki/Konyaspor,Türkiye
Rize Il Özel Idarespor,,Türkiye
Trabzonspor,https://en.wikipedia.org/wiki/Trabzonspor,Türkiye
Yesil Bursa,,Türkiye
İstanbul Başakşehir,https://en.wikipedia.org/wiki/İstanbul_Başakşehir_F.K.,Türkiye
Blau-Weiss Gottschee,,United States
CO Vincennes,https://en.wikipedia.org/wiki/Covid_Tennessee,United States
Chicago Fire,https://en.wikipedia.org/wiki/Chicago_Fire_FC,United States
Columbus Crew,https://en.wikipedia.org/wiki/Columbus_Crew,United States
DME Academy,https://en.wikipedia.org/wiki/DME_Academy,United States
Evolution Soccer Academy,,United States
FC Boston Bolts,https://en.wikipedia.org/wiki/Boston_Bolts_(USL),United States
FC Dallas,https://en.wikipedia.org/wiki/FC_Dallas,United States
FC Phönix Otterbach,,United States
Fútbol Paz,https://en.wikipedia.org/wiki/F%C3%BAtbol_Americano_de_M%C3%A9xico,United States
GPS Academy,,United States
LA Galaxy II,https://en.wikipedia.org/wiki/LA_Galaxy_II,United States
Los Angeles FC,https://en.wikipedia.org/wiki/Los_Angeles_FC,United States
Miami United,https://en.wikipedia.org/wiki/Miami_United_FC,United States
Michigan Rush,,United States
New England Revolution,https://en.wikipedia.org/wiki/New_England_Revolution,United States
New York City,https://en.wikipedia.org/wiki/New_York_City_FC,United States
New York City FC,https://en.wikipedia.org/wiki/New_York_City_FC,United States
New York Red Bulls,https://en.wikipedia.org/wiki/New_York_Red_Bulls,United States
Orlando City,https://en.wikipedia.org/wiki/Orlando_City_SC,United States
PA Classics,,United States
Philadelphia Union,https://en.wikipedia.org/wiki/Philadelphia_Union,United States
Real Colorado,,United States
SK Policka,https://en.wikipedia.org/wiki/Alex_Skolnick,United States
Shawnee Renegades,https://en.wikipedia.org/wiki/Shawnee_High_School_(New_Jersey),United States
Sporting Kansas City,https://en.wikipedia.org/wiki/Sporting_Kansas_City,United States
St. Joseph's Regional High School,https://en.wikipedia.org/wiki/St._Joseph_Regional_High_School,United States
St. Louis Scott Gallagher,https://en.wikipedia.org/wiki/St._Louis_Scott_Gallagher_Soccer_Club,United States
Texans SC Houston,,United States
US Goyave,https://en.wikipedia.org/wiki/US_Goverment,United States
West Pines United,,United States
Weston FC,https://en.wikipedia.org/wiki/Weston_FC,United States
Club Unión de Empalme Olmos,,Uruguay
Club Uruguay,,Uruguay
Estudiantes de la Unión,,Uruguay
Fénix,https://en.wikipedia.org/wiki/Centro_Atlético_Fénix,Uruguay
Juventud de Las Piedras,https://en.wikipedia.org/wiki/Juventud_de_Las_Piedras,Uruguay
La Luz,,Uruguay
Liverpool Montevideo,https://en.wikipedia.org/wiki/Liverpool_F.C._(Montevideo),Uruguay
Montevideo Wanderers,https://en.wikipedia.org/wiki/Montevideo_Wanderers_F.C.,Uruguay
Nacional,https://en.wikipedia.org/wiki/Club_Nacional_de_Football,Uruguay
Peñarol,https://en.wikipedia.org/wiki/Peñarol,Uruguay
San Miguel,,Uruguay
Bunyodkor,https://en.wikipedia.org/wiki/FC_Bunyodkor,Uzbekistan
Bunyodkor,https://en.wikipedia.org/wiki/Bunyodkor,Uzbekistan
Bunyodkor-2,https://en.wikipedia.org/wiki/FC_Bunyodkor-2,Uzbekistan
Mash'al Mubarek,https://en.wikipedia.org/wiki/FK_Mash'al_Mubarek,Uzbekistan
Mash'al Mubarek,https://en.wikipedia.org/wiki/Mash%27al_Mubarek,Uzbekistan
Nasaf,https://en.wikipedia.org/wiki/FC_Nasaf,Uzbekistan
Nasaf,https://en.wikipedia.org/wiki/Nasaf_Qarshi,Uzbekistan
Nasaf,https://en.wikipedia.org/wiki/Nasaf,Uzbekistan
Navoi,,Uzbekistan
Pakhtakor,https://en.wikipedia.org/wiki/Pakhtakor_Tashkent_FK,Uzbekistan
Pakhtakor Tashkent,https://en.wikipedia.org/wiki/Pakhtakor_Tashkent,Uzbekistan
Pakhtakor-2,https://en.wikipedia.org/wiki/Pakhtakor-2,Uzbekistan
Pakhtakor-2,https://en.wikipedia.org/wiki/FC_Pakhtakor-2,Uzbekistan
RKOR Tashkent,,Uzbekistan
Marconi Stallions,https://en.wikipedia.org/wiki/Marconi_Stallions_FC,Wales
Mt Druitt Town Rangers,https://en.wikipedia.org/wiki/Mt_Druitt_Town_Rangers_FC,Wales
