national_team,club_name,estimated_training_years,players_trained
Germany,VfB Sperber Neukölln,3,1
Ghana,Pamplona,3,1
Haiti,AF Epinay,3,1
Haiti,Anderlecht,3,1
Haiti,Le Rheu,3,1
Haiti,Mondial Club,3,1
Haiti,Pérolas Negras,3,1
Haiti,Stade Rennais FC,3,1
IR Iran,IF Limhamn Bunkeflo,3,1
IR Iran,Iranjavan,3,1
IR Iran,Malavan,3,1
IR Iran,Shahrdari Bandar Anzali,3,1
Iraq,Al-Alam,3,1
Japan,FCB Escola Fukuoka,3,1
Japan,Kawakami FC,3,1
Japan,Nakaizuo JSC,3,1
Japan,Yokosuka Seagulls,3,1
Jordan,Amman FC,3,1
Korea Republic,Hakseong Middle School [ ko ],3,1
Korea Republic,Seil Middle School [ ko ],3,1
Mexico,Condal,3,1
Mexico,Sporting Gijón,3,1
Morocco,Atlético Rafal,3,1
Morocco,Balma SC,3,1
Morocco,KV Mechelen,3,1
Morocco,Lille,3,1
Netherlands,WSV '30,3,1
Norway,Langhus,3,1
Norway,Vålerenga,3,1
Norway,Wigan Athletic,3,1
Paraguay,La Blanca Subur,3,1
Portugal,CB Póvoa Lanhoso,3,1
Portugal,Estrela da Amadora,3,1
Portugal,Infesta,3,1
Portugal,Nacional,3,1
Portugal,Real Massamá,3,1
Portugal,Vianense,3,1
Qatar,Al Markhiya,3,1
Qatar,Balma SC,3,1
Qatar,Mem Martins,3,1
Qatar,Seraing,3,1
Saudi Arabia,Wej,3,1
Scotland,Ayr United FC,3,1
Scotland,Crewe Alexandra,3,1
Scotland,Hamilton Academical,3,1
Scotland,St Andrews,3,1
Senegal,AMCS Comines,3,1
Senegal,CS Municipaux Le Havre,3,1
Senegal,Diambars FC,3,1
Senegal,ES Guyancourt,3,1
Senegal,Galaxy Football,3,1
Senegal,Strasbourg,3,1
Spain,La Torreta,3,1
Spain,Real Sociedad,3,1
Spain,Tegueste,3,1
Sweden,Råsunda,3,1
Sweden,Västerås SK,3,1
Switzerland,Concordia Basel,3,1
Switzerland,FC Lausanne-Sport,3,1
Switzerland,Nordstern,3,1
Switzerland,Old Boys,3,1
Tunisia,AB,3,1
Tunisia,AS Outre-Mer du Bois l'Abbé,3,1
Tunisia,Brøndby,3,1
Tunisia,Manchester City,3,1
Tunisia,Marseille,3,1
Tunisia,Rennes,3,1
Türkiye,Fenerspor,3,1
Türkiye,Feyenoord,3,1
Türkiye,Gölcükspor,3,1
Türkiye,Karamürsel Idmanyurduspor,3,1
Türkiye,Olympia Haarlem,3,1
Türkiye,Yamanspor,3,1
USA,Paris Saint-Germain,3,1
USA,St. Joseph's Regional High School,3,1
USA,Weston FC,3,1
Australia,Adelaide United,2,2
Australia,Endeavour United,2,2
DR Congo,Zulte Waregem,2,2
Jordan,Al-Jazeera,2,2
Switzerland,Young Boys,2,2
Uruguay,Montevideo Wanderers,2,2
Algeria,Angers,2,1
Algeria,PSV,2,1
Algeria,Paris FC,2,1
Algeria,Paris Saint-Germain,2,1
Algeria,Sint-Truiden,2,1
Argentina,Banfield,2,1
Australia,Dundee United,2,1
Australia,FW NTC,2,1
Australia,Green Gully,2,1
Australia,Marconi Stallions,2,1
Austria,1. Wiener Neustädter SC,2,1
Austria,Admira Villach [ de ],2,1
Austria,DSV Leoben,2,1
Austria,SV Aspern,2,1
Belgium,KFC Wintam,2,1
Bosnia and Herzegovina,Austria Kärnten,2,1
Bosnia and Herzegovina,Chicago Fire,2,1
Bosnia and Herzegovina,SC Wave,2,1
Brazil,América Mineiro,2,1
Brazil,Audax Rio de Janeiro EC,2,1
Brazil,Náutico,2,1
Brazil,Tupynambás,2,1
Cabo Verde,Linda-a-Velha,2,1
Cabo Verde,Olivais,2,1
Cabo Verde,Real SC,2,1
Cabo Verde,Rennes,2,1
Cabo Verde,Sporting,2,1
Cabo Verde,Vitória Setúbal,2,1
Canada,ANB Futbol,2,1
Canada,Celtix du Haut-Richelieu,2,1
Canada,Gloucester Dragons,2,1
Colombia,Envigado,2,1
Croatia,Hrvatski Dragovoljac,2,1
Croatia,Iskra Bugojno,2,1
Croatia,SC Fürstenfeldbruck,2,1
Croatia,Trešnjevka,2,1
Curaçao,A.V.V. Zeeburgia,2,1
Curaçao,ASC Waterwijk,2,1
Curaçao,Always Forward,2,1
Curaçao,GRC Groningen,2,1
Curaçao,USV Elinkwijk,2,1
Curaçao,VV Union [ nl ],2,1
Curaçao,Zwaluwen '30,2,1
Czechia,FC Melník,2,1
Côte d'Ivoire,AS Denguélé,2,1
Côte d'Ivoire,Boca Barco,2,1
Côte d'Ivoire,Caen,2,1
Côte d'Ivoire,La Rochelle Villeneuve,2,1
Côte d'Ivoire,Le Havre,2,1
Côte d'Ivoire,Tours,2,1
DR Congo,Boulogne-Billancourt,2,1
DR Congo,E.S. La Grace,2,1
DR Congo,Fleury,2,1
DR Congo,Linas-Montlhéry,2,1
DR Congo,Lyon,2,1
DR Congo,Maccabi Paris,2,1
DR Congo,Mechelen,2,1
DR Congo,Mputu,2,1
DR Congo,Paris Saint-Germain,2,1
DR Congo,Reims,2,1
DR Congo,Sochaux,2,1
DR Congo,Valenciennes,2,1
DR Congo,Villeneuvois,2,1
Ecuador,C.S. Norte América,2,1
Ecuador,Colorados Jaipadida,2,1
Ecuador,Emelec Esmeraldas,2,1
Ecuador,VfL Wolfsburg,2,1
Egypt,Ittihad Basyoun,2,1
Egypt,Othmason Tanta,2,1
England,Stourbridge Juniors,2,1
France,Alfortville,2,1
France,Boulogne-Billancourt,2,1
France,Cérons,2,1
France,FC De Prey,2,1
France,FCTLF,2,1
France,Monaco,2,1
France,Pau,2,1
France,Pôle Espoirs Castelmaurou,2,1
France,Rayo Majadahonda,2,1
France,Saint-Étienne,2,1
France,Sochaux,2,1
France,Toulouse,2,1
France,Valenciennes,2,1
Germany,Alemannia Aachen,2,1
Germany,Borussia Dortmund,2,1
Germany,Neuköllner Sportfreunde 1907,2,1
Germany,SC Concordia,2,1
Germany,SC Fürstenfeldbruck,2,1
Germany,Southampton,2,1
Germany,VfB Bösingen,2,1
Germany,VfR Aalen,2,1
Ghana,Marseille,2,1
Ghana,RC Strasbourg,2,1
Haiti,Kalonji Soccer Academy,2,1
Haiti,Le Havre AC,2,1
Haiti,Le Mans,2,1
Haiti,Olé Brasil,2,1
Haiti,US Torcy,2,1
IR Iran,Damash Tehran,2,1
IR Iran,Vahdat,2,1
Iraq,Al-Taji,2,1
Iraq,Tuz,2,1
Japan,FC Persimmon,2,1
Japan,Yamanashi Gakuin Univ. High School,2,1
Japan,Yurigaoka Junior SC,2,1
Japan,Zuyo High School,2,1
Korea Republic,Yukminkwan Middle School,2,1
Mexico,Celaya,2,1
Mexico,Once Hermanos,2,1
Mexico,Real Madrid,2,1
Mexico,Santos Laguna,2,1
Morocco,Alphense Boys,2,1
Morocco,Colonia Ofigevi,2,1
Morocco,Mohammed VI Academy,2,1
Morocco,San Francisco,2,1
Norway,Rosenborg,2,1
Norway,Rosenborg BK,2,1
Norway,Sandefjord,2,1
Norway,Sarpsborg 08,2,1
Paraguay,Club 13 de Junio,2,1
Portugal,AMCH Ringe,2,1
Portugal,Casa Benfica Tavira,2,1
Portugal,Despertar,2,1
Portugal,Desportivo das Aves,2,1
Portugal,Os Pestinhas,2,1
Portugal,Palmeiras Braga,2,1
Portugal,Palmeiras FC,2,1
Qatar,HFC Hoei,2,1
Saudi Arabia,Al-Qadsiah,2,1
Scotland,Manchester City,2,1
Senegal,Santhiaba Zinguinchor,2,1
Senegal,Wasquehal,2,1
South Africa,Orlando Pirates,2,1
Spain,Aurrerá Vitoria,2,1
Spain,Bayonne,2,1
Spain,Nueva Roceña,2,1
Sweden,Hattersley,2,1
Switzerland,Aarau,2,1
Switzerland,BC Albisrieden,2,1
Switzerland,Baden,2,1
Switzerland,FC Adligenswil,2,1
Switzerland,FC Amical Saint-Prex,2,1
Switzerland,FC Bursins-Rolle-Perroy,2,1
Switzerland,FC Greifensee,2,1
Switzerland,FC La Côte-Sports,2,1
Switzerland,FC Schwamendingen,2,1
Switzerland,FC Stade Nyonnais,2,1
Switzerland,Koppiger SV,2,1
Tunisia,B.93,2,1
Tunisia,Boulogne-Billancourt,2,1
Tunisia,ES Le Cannet-Rocheville,2,1
Tunisia,FA 2000,2,1
Tunisia,Monaco,2,1
Tunisia,Montpellier,2,1
Tunisia,PSV,2,1
Türkiye,1461 Trabzon,2,1
Türkiye,EDO,2,1
Türkiye,Hisareynspor,2,1
Türkiye,Jahn Regensburg,2,1
Türkiye,Karlsruher II,2,1
Türkiye,Konyaspor,2,1
Türkiye,Sallern Regensburg,2,1
Türkiye,Stormvogels,2,1
Türkiye,Yavuz Selimspor,2,1
Türkiye,Çekmeköyspor,2,1
USA,Brackley Town,2,1
USA,Hammarby IF,2,1
USA,Michigan Rush,2,1
USA,Shawnee Renegades,2,1
Uruguay,La Luz,2,1
Uruguay,San Miguel,2,1
Uzbekistan,Navoi,2,1
Czechia,1. FC Slovácko,1,2
Jordan,Al-Faisaly,1,2
Mexico,Pachuca,1,2
Scotland,St Mirren,1,2
Uzbekistan,Mash'al Mubarek,1,2
Algeria,Dunkerque,1,1
Algeria,Lens,1,1
Algeria,Mouscron,1,1
Algeria,US Torcy,1,1
Argentina,Belgrano,1,1
Argentina,Club Náutico Fitz Simon,1,1
Argentina,Independiente,1,1
Argentina,Santa Clara,1,1
Australia,Bulleen Lions,1,1
Australia,Burnley,1,1
Australia,Fulham,1,1
Australia,Melbourne Victory,1,1
Australia,Portlethen Sports Club,1,1
Australia,Richmond SC,1,1
Australia,SA NTC,1,1
Austria,AKA HIB Liebenau,1,1
Austria,ASK Maxglan,1,1
Austria,FC Augsburg,1,1
Austria,FV Ravensburg,1,1
Austria,Milton Keynes Dons,1,1
Austria,Union SV Vasoldsberg,1,1
Austria,VfB Stuttgart,1,1
Belgium,KVC Olympic Deurne,1,1
Belgium,Lommel United,1,1
Belgium,TSG Hoffenheim,1,1
Belgium,Zulte Waregem,1,1
Bosnia and Herzegovina,Dinamo Zagreb,1,1
Bosnia and Herzegovina,New England Revolution,1,1
Bosnia and Herzegovina,RB Leipzig,1,1
Bosnia and Herzegovina,TSG Hoffenheim,1,1
Bosnia and Herzegovina,Wolfsberger AC,1,1
Cabo Verde,CO Vincennes,1,1
Cabo Verde,RV&AV Sparta Rotterdam,1,1
Cabo Verde,SG Sacavenense,1,1
Cabo Verde,Sporting CP,1,1
Cabo Verde,Twente,1,1
Cabo Verde,UA Povoense,1,1
Canada,Ottawa Internationals,1,1
Canada,Real Colorado,1,1
Canada,Richmond Hill SC,1,1
Canada,Vancouver Whitecaps FC,1,1
Croatia,Bayern Munich,1,1
Croatia,FC Ingolstadt 04,1,1
Croatia,Karlsruher SC,1,1
Croatia,Neretva,1,1
Croatia,TSG Hoffenheim,1,1
Curaçao,LSV,1,1
Curaçao,ODC,1,1
Curaçao,Sarto,1,1
Curaçao,Utrecht,1,1
Curaçao,VVIJ [ nl ],1,1
Curaçao,Willem II,1,1
Czechia,Dukla Prague,1,1
Czechia,Klatovy,1,1
Czechia,PSV,1,1
Czechia,SC Xaverov,1,1
Côte d'Ivoire,Châteauroux,1,1
Côte d'Ivoire,DME Academy,1,1
Côte d'Ivoire,RCDE International,1,1
Côte d'Ivoire,Stade Poitevin FC,1,1
Côte d'Ivoire,Tout Puissant Koumassi,1,1
DR Congo,Montrouge FC 92,1,1
Ecuador,Caribe Junior,1,1
Ecuador,FC Türkiye Wilhelmsburg,1,1
Ecuador,Venecia,1,1
England,Epsom Eagles,1,1
England,PSV Eindhoven,1,1
England,Watford,1,1
France,Arsenal,1,1
France,Reading,1,1
Germany,Karlsruher SC,1,1
Germany,SG Weinstadt,1,1
Ghana,FC Mulhouse,1,1
Ghana,Great Olympics,1,1
Ghana,SGS College,1,1
Ghana,Techiman Liberty FC,1,1
Haiti,AS Montferrand,1,1
IR Iran,Naft Tehran,1,1
IR Iran,Shahrdari Amirkola,1,1
Iraq,Brøndby IF,1,1
Iraq,Ghaz Al-Shamal,1,1
Iraq,IFK Öxnehaga,1,1
Iraq,Motala AIF,1,1
Iraq,Skovbakken,1,1
Iraq,Swansea City,1,1
Japan,Hamamatsu Kaba SSS,1,1
Japan,Higashiyama High School,1,1
Japan,Kashima Gakuen High School,1,1
Japan,Kids FC,1,1
Japan,Kumamoto United SC,1,1
Japan,Obukuro FC,1,1
Japan,Ohzu High School,1,1
Japan,Yamanashi Gakuin University High School,1,1
Japan,Yonago Kita High School,1,1
Jordan,Sporting Kansas City,1,1
Jordan,That Ras,1,1
Korea Republic,Boin High School [ ko ],1,1
Korea Republic,Dongbuk Middle School,1,1
Korea Republic,FC Seoul [ note 1 ],1,1
Korea Republic,Flyings,1,1
Korea Republic,Hakseong High School [ ko ],1,1
Korea Republic,Hamburger SV,1,1
Korea Republic,Incheon United,1,1
Korea Republic,Suwon High School [ ko ],1,1
Korea Republic,Suwon Technical High School,1,1
Mexico,Atlas,1,1
Mexico,Cruz Azul,1,1
Mexico,Pobablo Miguel Alemán FC,1,1
Mexico,Querétaro,1,1
Mexico,Xidoo,1,1
Morocco,Amsterdamsche FC,1,1
Morocco,Barcelona,1,1
Morocco,CH Khadija,1,1
Morocco,HSV De Zuidvogels,1,1
Morocco,Manchester City,1,1
Netherlands,AFC,1,1
Netherlands,Arsenal,1,1
Netherlands,Chelsea,1,1
New Zealand,Forrest Hill Milford United,1,1
New Zealand,Greenhithe,1,1
New Zealand,Miramar Rangers,1,1
New Zealand,Nomads United,1,1
New Zealand,Stokes Valley,1,1
New Zealand,Wellington Phoenix,1,1
Norway,Astor,1,1
Norway,CF La Nucía,1,1
Norway,Flint,1,1
Norway,Ganddal IL,1,1
Norway,Kvik Halden,1,1
Norway,Lyn,1,1
Norway,Manchester City,1,1
Norway,Nordsjælland,1,1
Norway,Rælingen,1,1
Panama,Río Abajo,1,1
Portugal,Evolution Soccer Academy,1,1
Portugal,KACM,1,1
Qatar,? Sevilla (loan),1,1
Qatar,Estoril,1,1
Qatar,Estrela Amadora,1,1
Qatar,JSM Chéraga,1,1
Scotland,Highfield Rangers,1,1
Scotland,Oadby Town,1,1
Scotland,Peterborough United,1,1
Senegal,A.S.C. Tiléne,1,1
Senegal,Boulogne,1,1
Spain,? Eibar (loan),1,1
Spain,CD Amigó,1,1
Spain,Dinamo Zagreb,1,1
Spain,Las Palmas,1,1
Spain,Rayo Vallecano,1,1
Sweden,FC Djursholm,1,1
Sweden,IFK Lidingö,1,1
Sweden,Kista SC,1,1
Sweden,Malmö FF,1,1
Sweden,Partille IF,1,1
Switzerland,FC Heitenried,1,1
Switzerland,Grasshoppers,1,1
Switzerland,Kriens,1,1
Tunisia,BK Vestia,1,1
Tunisia,ESV Einigkeit Wilhelmsburg,1,1
Tunisia,Feyenoord,1,1
Tunisia,Herfølge,1,1
Tunisia,Hertha BSC,1,1
Tunisia,Lyngby,1,1
Tunisia,Manchester United,1,1
Tunisia,SV Wilhelmsburg,1,1
Tunisia,Southampton,1,1
Tunisia,Tromsdalen,1,1
Türkiye,Bucaspor,1,1
Türkiye,Istanbul Basaksehir,1,1
Türkiye,SC West Köln,1,1
Türkiye,Trabzonspor,1,1
Türkiye,Yesil Bursa,1,1
USA,Clarkstown SC,1,1
USA,Greuther Fürth,1,1
USA,Orlando City,1,1
USA,St. Louis Scott Gallagher,1,1
USA,Texans SC Houston,1,1
USA,West Pines United,1,1
Uruguay,Club Unión de Empalme Olmos,1,1
Cabo Verde,Tchadense,0,2
Czechia,Hradec Králové,0,2
Côte d'Ivoire,ASEC Mimosas,0,2
Jordan,Al-Wehdat,0,2
Jordan,Shabab Al-Ordon,0,2
South Africa,SuperSport United,0,2
Uzbekistan,Pakhtakor-2,0,2
Algeria,AS Aïn M'lila,0,1
Bosnia and Herzegovina,Cypriot club Pafos,0,1
Bosnia and Herzegovina,Radnik Hadžici,0,1
Bosnia and Herzegovina,Vitez,0,1
Brazil,Audax Rio,0,1
Cabo Verde,Batuque FC,0,1
Cabo Verde,Dordrecht,0,1
Cabo Verde,Excelsior,0,1
Cabo Verde,Lourdes Celtic,0,1
Cabo Verde,local club Batuque,0,1
Canada,North Toronto Nitros,0,1
Colombia,Academia,0,1
Colombia,América de Cali,0,1
Colombia,Atlético Huila,0,1
Colombia,Atlético Junior,0,1
Colombia,Atlético Nacional,0,1
Colombia,Dorados,0,1
Colombia,Independiente Santa Fe,0,1
Colombia,Köln,0,1
Colombia,La Equidad,0,1
Colombia,Leones,0,1
Colombia,Ligue 2 club Toulouse,0,1
Colombia,Talentos Gustavo Victoria,0,1
Colombia,Águilas Doradas,0,1
Curaçao,Atlétiko Saliña,0,1
Czechia,Baník Ostrava,0,1
Côte d'Ivoire,Denguélé,0,1
Côte d'Ivoire,San Pédro,0,1
Côte d'Ivoire,Solitaire Paris Est,0,1
DR Congo,AS Efokan,0,1
DR Congo,Boavista,0,1
Ecuador,Alianza Sports (seven-a-side),0,1
Egypt,Al Ittihad Alexandria,0,1
Egypt,Ghazl El Mahalla,0,1
Egypt,Gomhoriat Shebin,0,1
Egypt,Ismaily,0,1
Egypt,Mansoura,0,1
Egypt,Nogoom,0,1
Egypt,Zamalek,0,1
Ghana,AZ,0,1
Ghana,Brinkumer SV,0,1
Ghana,Bristol City,0,1
Ghana,Cheetah FC,0,1
Ghana,Odometah,0,1
Ghana,Red Bull Ghana,0,1
Ghana,Sturm Graz,0,1
Haiti,Miami United,0,1
Haiti,Seacoast United,0,1
Haiti,Xerez,0,1
IR Iran,Foolad,0,1
IR Iran,Havadar,0,1
IR Iran,Naft Ahvaz,0,1
IR Iran,Padideh,0,1
IR Iran,Shahin Bushehr,0,1
IR Iran,Sorkhpooshan,0,1
Iraq,Al-Iskan,0,1
Iraq,Al-Najaf,0,1
Iraq,Arminia Hannover,0,1
Iraq,Erbil,0,1
Iraq,Eskilstuna City,0,1
Iraq,Karbala,0,1
Iraq,Malmö FF,0,1
Iraq,Sale United,0,1
Jordan,Al-Ramtha,0,1
Jordan,Al-Wehdat SC,0,1
Mexico,América,0,1
Mexico,Fútbol Paz,0,1
Mexico,Tigres UANL,0,1
Netherlands,VV Goes,0,1
New Zealand,Auckland City,0,1
New Zealand,Mount Maunganui Junior FC,0,1
New Zealand,Selwyn United,0,1
New Zealand,Three Kings United,0,1
Norway,Asker,0,1
Norway,Bergen Nord,0,1
Norway,Mork IL,0,1
Norway,Strindheim,0,1
Norway,Åndalsnes IF,0,1
Panama,Alianza FC,0,1
Panama,Boluspor,0,1
Panama,CA Independiente,0,1
Panama,LA Galaxy II,0,1
Panama,San Francisco,0,1
Panama,Sporting San Miguelito,0,1
Panama,Tauro,0,1
Panama,Toluca,0,1
Panama,Árabe Unido,0,1
Paraguay,FC Juárez,0,1
Paraguay,Guaraní,0,1
Qatar,ASPIRE,0,1
Qatar,Al-Gharafa,0,1
Qatar,Lorient,0,1
Saudi Arabia,Al-Fateh,0,1
Saudi Arabia,Al-Muheet,0,1
Senegal,Galaxy Football Academy,0,1
Senegal,Norwegian club Hønefoss,0,1
South Africa,Baroka,0,1
South Africa,Florida Park High School,0,1
South Africa,Island Rovers AFC,0,1
South Africa,JDR Stars,0,1
South Africa,KZN Academy,0,1
South Africa,Kenpark United,0,1
South Africa,Kwamashu Arsenal,0,1
South Africa,Makhasa F.C.,0,1
South Africa,Mangasuthu University of Technology,0,1
South Africa,School of Excellence,0,1
South Africa,Shatterprufe Rovers,0,1
South Africa,Stellenbosch,0,1
South Africa,Transnet School of Excellence,0,1
Spain,Amigó,0,1
Sweden,IFK Stocksund,0,1
Sweden,IK Oddevold,0,1
Tunisia,AS Degache,0,1
Tunisia,Buxtehuder SV,0,1
Tunisia,CO Médenine,0,1
Tunisia,Club Sportif Sfaxien,0,1
Tunisia,Sfax RS,0,1
Uruguay,Juventud de Las Piedras,0,1
Uruguay,Liverpool Montevideo,0,1
Uzbekistan,Bunyodkor-2,0,1
Uzbekistan,Pakhtakor Tashkent,0,1
Uzbekistan,RKOR Tashkent,0,1
Uzbekistan,Shakhtar Donetsk,0,1
